推數,噓數,文章分數,文章作者,文章名稱,發表時間
3,0,3,justin777 (JUSTIN),[新聞] 民團盼比照短期商務客模式 讓跨國伴侶有,Wed Oct  7 16:58:37 2020
26,8,18,yank0612 (魯宅),[問卦] 川普中鏢 支那現在很爽嗎,Fri Oct  2 13:48:02 2020
5,2,3,somanyee (Soman),[問卦] 各位每天用最久的app是哪個？,Fri Oct  2 12:16:42 2020
5,3,2,zoriyah (\^O^/BA),[問卦] 不買星巴克可以去星巴克裡面坐著嗎？,Wed Oct  7 18:41:21 2020
24,10,14,chiafann (NAZZZ),[問卦] 你覺得罰歐陽娜娜50萬合理嗎？,Fri Oct  2 11:41:22 2020
3,2,1,Giddcns (狠、插、勁！！！),[問卦] 美國人484很懂談判？,Wed Oct  7 20:15:50 2020
1,4,-3,ILoveMegumin (白上吹雪的刻印蟲),[問卦] 日本的鐵路比台灣進步很多,Wed Oct  7 21:21:20 2020
46,3,43,qazsedcft (自由羊),[新聞] 高加索血戰破百死：亞美尼亞禁止役齡男,Fri Oct  2 12:15:30 2020
11,3,8,ME13 (小鳥),[問卦] 有喜歡吃大蒜泥的嬰幼兒嗎,Wed Oct  7 18:44:49 2020
1,4,-3,eierom (非),[問卦] 川普中標是中共幹的吧？,Fri Oct  2 13:27:14 2020
13,0,13,Scathach (紫色BBA),[問卦] 川普和拜登都死於肺炎會怎樣,Fri Oct  2 13:38:12 2020
16,2,14,NccuShuai (政帥),"[問卦] 寫個""純"" 是什麼意思",Wed Oct  7 19:20:15 2020
17,55,-38,googolplex (googolplex),[爆卦] 中國新的實驗性疫苗證實安全有效,Wed Oct  7 19:16:47 2020
5,2,3,HappyDiD (開心的動一動),[問卦] 保健食品怎麼挑啊？,Wed Oct  7 17:22:53 2020
7,1,6,ann141414 (海底撈火鍋),[問卦] 會去打工換宿的人腦中都在想甚麼阿,Wed Oct  7 16:38:03 2020
4,4,0,iamhyaline (也太好了吧),[問卦] 血溶性貧血到底要禁鐵還是補充鐵,Fri Oct  2 14:46:53 2020
12,1,11,chia0220 (憨魚一號),[問卦] 南投有人聽過阿霞蛋捲ㄇ,Fri Oct  2 15:11:11 2020
8,10,-2,rocephin (Roce),[問卦] 一堆台大法律系的 卻處理不了歐陽娜娜？,Fri Oct  2 12:30:43 2020
2,1,1,thewtf (濱邊美波我老婆),[問卦] 你不是怪物 別害怕 誰來欺負,Wed Oct  7 20:47:04 2020
2,11,-9,daria1217 (yuki),[問卦] 下午茶這樣100塊？,Wed Oct  7 16:26:51 2020
12,1,11,XXXXHAY (過氣ID),[問卦] 真的有人幹過羊嗎,Wed Oct  7 19:42:42 2020
4,1,3,gs056119 (Eggtart),[問卦] 醬油為什麼要用碟子啊,Wed Oct  7 17:53:35 2020
5,1,4,IOP14759 (iop14759),[問卦] 為啥總有人以為交通亂很重要？,Wed Oct  7 18:11:21 2020
6,8,-2,LAPDSWAT456 (胖達稱霸地球),[問卦] 戰爭時期殘忍殺害統畜會犯法嗎？,Fri Oct  2 12:06:39 2020
15,5,10,masterbation (貝森大師),[問卦] 川普的票倉其實在台灣吧？,Fri Oct  2 11:50:58 2020
1,1,0,deeeplove (想不到ID),[問卦] 朋友這盒太陽餅是什麼意思,Fri Oct  2 15:23:20 2020
0,5,-5,Metallicat (金屬製貓),[問卦] 有美國小鬼(黃鴻升)-范海倫的八卦嗎,Wed Oct  7 19:00:33 2020
10,9,1,cheerbu (buchi),[新聞] 遭柯文哲批「說謊」 王世堅反嗆：liar憑,Wed Oct  7 21:11:56 2020
7,0,7,chen740530 (chen740530),[問卦] 川普被隔離 會視訊跟拜登辯論嗎？,Fri Oct  2 13:38:15 2020
11,2,9,chen740530 (chen740530),[問卦] 太守丁原為何敢偷襲董卓駐守洛陽的西涼兵,Wed Oct  7 17:00:14 2020
7,0,7,x851221 (SuperDog),[問卦] 為什麼海洋生物吃魚不怕魚刺,Fri Oct  2 13:38:32 2020
6,1,5,ann141414 (海底撈火鍋),[問卦] 拜登是不是也要下去了阿,Fri Oct  2 13:31:36 2020
2,0,2,z0953781935 (妹妹罵我是肥豬>///<),[問卦] 為啥墨西哥在美國旁邊還那麼窮啊？,Fri Oct  2 13:08:10 2020
18,1,17,Conan5566 (連續殺人),[問卦] 強生會對川普說什麼？,Fri Oct  2 13:33:02 2020
11,1,10,heavenlyken (銀狐),[問卦] 為什麼日本超商很多外國店員但台灣沒有？,Wed Oct  7 21:03:54 2020
20,6,14,iou861007 (中壢金城武),[問卦] 部隊的食物很難吃怎麼辦？,Wed Oct  7 19:49:54 2020
17,2,15,irita123 (笑容很重要~),[新聞] 北市東湖國小後方變電箱爆炸 民宅停電所,Wed Oct  7 19:47:42 2020
0,0,0,melissalewis (龍使弗利茲),[問卦] 美國現在會跪還是脆了？,Fri Oct  2 13:27:25 2020
8,4,4,lauwei (lauwei),[問卦] 台南的50嵐也太少了吧？？,Fri Oct  2 12:53:59 2020
36,1,35,b10485762000 (台北寂寞部屋),[新聞] 魔音洗腦！美獄警逼受刑人聽2小時「Baby,Wed Oct  7 21:12:38 2020
0,0,0,B0858B (),[新聞] 吉普車撞機車後逃逸 歐吉桑騎機車勇追5公,Fri Oct  2 13:35:52 2020
18,1,17,vikk33 (vikk33),[爆卦] 川普中標韓國反應,Fri Oct  2 14:31:24 2020
21,5,16,footart (reminiscence),[問卦] 人類到底有沒有登陸月球過,Fri Oct  2 14:26:55 2020
52,22,30,uei1201 (新八),[問卦] 被UBER EAT嗆不要送上樓怎麼辦,Fri Oct  2 12:05:42 2020
0,0,0,norgthas (norgthas),[問卦]關於適應極端氣候的問題 醫森醫學系生請進,Wed Oct  7 21:32:04 2020
3,1,2,zakijudelo (Zack),[問卦] 中共侵台，台灣黑道會是潛在內奸？,Fri Oct  2 12:22:32 2020
5,1,4,tony77998 (偷尼柒柒玖玖捌),[新聞] 與女友吵架竟放火燒她家 警調監視器揪出,Wed Oct  7 20:24:53 2020
15,3,12,Lucky0105 (洋),[問卦] baby shark為什麼能67億點閱率？,Wed Oct  7 17:52:43 2020
2,0,2,hstf (馬刺贏球就是爽\⊙▽⊙/),[問卦] 以後飛彈是不是改用病毒就好,Fri Oct  2 14:37:36 2020
8,2,6,yhltyy (大堡礁),[問卦] 無事不登三寶殿 是哪三寶,Wed Oct  7 21:07:53 2020
1,0,1,wakaura (wakaura),[問卦] 單身宅適合加入烏伯外送的月費方案嗎？,Fri Oct  2 14:52:48 2020
2,0,2,scum5566 (你好宅),[新聞] 俄羅斯也嚴查中國竊密 俄國科學家被捕面,Fri Oct  2 14:43:53 2020
1,3,-2,bebehome (bebehome),[問卦] 徵兵如果改這樣會不會一堆人簽？,Wed Oct  7 18:44:01 2020
6,1,5,p5360708 (),[新聞] 真．海底撈機車！安全帽、輪框「全面鏽,Fri Oct  2 13:50:23 2020
3,0,3,DamnKobe (KoberInNTHU),[問卦] 現在歌頌習近平來得及嗎,Fri Oct  2 13:05:49 2020
32,14,18,autoimmune (..),[新聞] 藍喊台美復交 陳柏惟：可跟中國建交,Wed Oct  7 21:23:38 2020
12,3,9,Aloee (柯粉),[問卦] 黑人祖宗為何走到亞洲屌就變小了,Wed Oct  7 18:49:16 2020
13,0,13,jiouje (JioUje),[問卦] 911事件、川普死於武肺 那個比較嚴重？,Fri Oct  2 13:07:56 2020
13,2,11,HyperPoro (TomorrowIsInYourHands),[問卦] 南韓人均GDP今年會跌破3萬鎂？,Wed Oct  7 16:58:14 2020
4,1,3,ayaneoshi (小坂菜緒は俺の嫁),[問卦] 夜よ 僕に歌わせるなよ,Wed Oct  7 20:52:58 2020
8,7,1,emperor (派蘿派蘿得第一),[新聞] 女兵好悍！ 5字經怒嗆長官遭判罰1萬元,Wed Oct  7 16:58:08 2020
2,1,1,iecju520 (哎依喜德魯),[問卦] 這次武統新聞要掩蓋什麼,Wed Oct  7 20:12:37 2020
10,1,9,kikiki37 (441),[問卦] 冷氣一個人吹和兩個人吹電費有差嗎？,Fri Oct  2 14:12:47 2020
4,3,1,xampp (xampp),[問卦] 拜登超穩的吧,Fri Oct  2 13:53:12 2020
44,7,37,pillliq (o皿o),[新聞] 股市老師line揪團報明牌　3天崩盤16萬賠,Fri Oct  2 11:42:09 2020
5,5,0,limoncool (中国共产党杀光台独贱畜),[問卦] 現在是不是血洗台灣最佳時機,Fri Oct  2 13:24:04 2020
3,1,2,royroy666 (老鼠),[問卦] 選前一個月超級震撼彈！！,Fri Oct  2 13:21:47 2020
0,1,-1,stuj9019 (肥宅好吃 ^Q^),[問卦] 滯台美國人會回去投票嗎,Fri Oct  2 12:21:53 2020
8,2,6,funasake (),[問卦] 去日本一定要買什麼東西？,Fri Oct  2 11:31:17 2020
1,0,1,NTUST (國立金城武科技大學),[問卦] Onlyfans有什麼推薦追蹤的帳號嗎？,Fri Oct  2 12:55:11 2020
1,1,0,EmeraldAZ (小穹控),[問卦] 小穹的生日賀卡到啦>< (小穹陣線),Wed Oct  7 18:26:15 2020
9,1,8,ginopun10477 (南瓜薯叔),[問卦] 十個廣告七個是手遊,Fri Oct  2 12:01:16 2020
7,3,4,Davichi5566 (如果從此不見面),[問卦] 去教召查詢系統查自己資料會被紀錄嗎？,Wed Oct  7 19:51:15 2020
22,1,21,Francise (少喝飲料多喝水),[新聞] 竹聯幫內訌！萬華大亂鬥砍死人　賭場利,Wed Oct  7 21:26:36 2020
8,10,-2,norvasc (Norton),[問卦] 跟愛莉莎莎同房一晚給10萬  你ok嗎？,Fri Oct  2 12:37:23 2020
16,9,7,KeepHard (0.0),[問卦] 中國大奶妹全來台灣是不是就和平統一了？,Fri Oct  2 14:27:59 2020
4,0,4,Superxixai (洪粉吱已),[問卦] 社會上阿薩布魯的人也太多了吧？,Wed Oct  7 20:36:21 2020
6,0,6,chihchingho (松艄辣g),[問卦] 沒人關心伊凡卡嗎？,Fri Oct  2 14:59:52 2020
6,5,1,maybetodo (np),[問卦] 教召14天含放假嗎？,Wed Oct  7 19:55:23 2020
20,2,18,pupss89177 (asshole young),[問卦] 咳三個月了怎麼辦,Wed Oct  7 18:08:47 2020
1,5,-4,kingtama (立志成為唬爛王),[問卦] 地獄會不會只是另一個時空？,Wed Oct  7 20:07:20 2020
5,1,4,Rrrxddd (有噴蛤蜊 RR),[問卦] 是誰發現 香蕉 可以吃的,Wed Oct  7 21:05:22 2020
5,4,1,kevin19528 (kk19528),[問卦] 五行密碼到底是啥？,Fri Oct  2 12:38:54 2020
2,5,-3,QAQer (你為什麼不問我初戀幾歲?),[問卦] 三年級學長特製的蔬菜汁很難喝,Wed Oct  7 16:33:28 2020
31,21,10,kivan00 (Kivan),[新聞] 中芯恐遭斷頭？英媒爆川普押錯籌碼,Fri Oct  2 11:25:27 2020
3,5,-2,aleck0211 (Hitori),川普死前會公開外星人秘密嗎,Fri Oct  2 13:39:37 2020
4,7,-3,david0426 (軒軒寶貝),[問卦] iPhone用兩年 就開始發燙,Wed Oct  7 20:01:48 2020
5,14,-9,wang19980531 (中立評論員),[問卦] 美國連香港都救不了 怎麼幫台灣？,Fri Oct  2 13:28:37 2020
7,3,4,Lucky0105 (洋),[問卦] 流氓能買的起c300？賺錢能力超強？,Wed Oct  7 21:03:21 2020
7,9,-2,avpenis123 (),[問卦] 這碗鮭魚親子丼要多少？,Wed Oct  7 18:18:42 2020
3,2,1,ytkuang (就是那個光),[新聞] 逼少年「DIY」 嫌太慢 輔導老師伸手「幫,Wed Oct  7 20:53:55 2020
0,4,-4,david3809 (霜月薰),[問卦] 台男自願加班 有加分嗎？,Wed Oct  7 18:24:59 2020
7,2,5,RINPE (RIN),[問卦] 為什麼開始抽煙？,Wed Oct  7 18:15:13 2020
13,8,5,go190214 (天空之島拉普達),[新聞] 藍營推萊牛卻反萊豬「可不可恥」？ 洪孟,Wed Oct  7 19:51:16 2020
1220,43,1177,Superman007 (),[爆卦] 川普中標,Fri Oct  2 12:55:38 2020
2,4,-2,simoncha (茶或咖啡),[問卦] 愛莉莎莎包養你 多少錢可以接受,Fri Oct  2 12:35:23 2020
18,1,17,eateat14 (SHERLOCKZH),[新聞] 上萬噸事業廢棄物亂丟中彰投 環保掮客羈,Wed Oct  7 19:45:10 2020
3,0,3,wakaura (wakaura),[問卦] 應付教召有需要練身體嗎？,Wed Oct  7 20:31:23 2020
11,2,9,demandlonely (樓台下的一盞燈),[問卦] 有人機車騎上快速道路過嗎,Wed Oct  7 17:01:23 2020
0,0,0,nayeonmywife (sanamywife),[問卦] 有沒有Genshin Impact 廣告做得不錯的八,Fri Oct  2 14:29:52 2020
7,1,6,antonysole (辰辰),[問卦] 歷史上有沒有女人做了亡國之君,Fri Oct  2 14:48:00 2020
2,2,0,ergostepo (ergo),[問卦] 共機飛過來  不理它會怎樣嗎？,Wed Oct  7 17:43:44 2020
14,1,13,colset (摳機主教),[新聞] 昌鴻增強為中颱！最新路徑曝光大迴轉北上,Wed Oct  7 20:43:22 2020
2,2,0,milk8144 (>@@<),[問卦] 老闆說因為疫情不辦尾牙了？,Wed Oct  7 18:51:17 2020
0,1,-1,ME13 (小鳥),[問卦] 早餐吃烤肉吐司的人多嗎（在線吃,Fri Oct  2 12:25:58 2020
1,2,-1,cutiehoneyzu (McHilo),[問卦] 肥宅學蕭敬騰穿打洞的牛仔褲會變潮男嗎？,Wed Oct  7 20:56:41 2020
4,0,4,leepingyo (御前一品帶刀龍侍衛),[新聞] 失蹤近2年　議員爆：北韓前駐義國趙姓大,Wed Oct  7 16:43:17 2020
1,3,-2,gotopark (無限風光在險峰),[新聞] 為明年台灣燈會 交通部長林佳龍參訪新竹,Wed Oct  7 19:53:52 2020
19,9,10,asdf1256 (guest),[新聞] 學雜費凍漲15年 私大校長砲轟：干涉大學,Wed Oct  7 18:25:29 2020
5,6,-1,onepunchgg (onepunchgg),[問卦] 怎麼觸發分泌荷爾蒙,Wed Oct  7 19:24:36 2020
9,5,4,doraBBO (天才小釣手),[新聞] 史上首次「撲空」進入枯水期 桃竹苗台中4,Wed Oct  7 18:05:32 2020
14,0,14,RikaShiguma (RikaShiguma),[新聞] 微軟計畫投資10億美元 雅典建3座資料中心,Wed Oct  7 19:04:34 2020
8,1,7,ggian123 (小孩當國文老師打斷他腿),[問卦] 彭斯和賀錦麗誰最有機會當選總統,Fri Oct  2 13:22:43 2020
3,5,-2,Ketsu24 (阿可),[問卦] 有沒有諾貝爾獎排華的八卦？,Wed Oct  7 18:48:33 2020
11,4,7,fragmentwing (片翼碎夢),[新聞] 中山高湖口服務區驚傳隨機砍人 看惡煞一,Wed Oct  7 18:27:16 2020
2,0,2,STAV72 (刁民黨黨務主委),[問卦] 印度仔躺分就對了？,Fri Oct  2 13:28:46 2020
1,0,1,sup5566 (舒跑烏溜溜),[問卦] 川普有權力公佈51區的秘密嗎？,Fri Oct  2 13:45:09 2020
7,1,6,bennyalen (小周),[問卦] 預購到PS2有多爽？,Fri Oct  2 11:57:30 2020
3,11,-8,ubcs (覺★青年超冒險蓋),[公告]十月份置底閒聊區,Wed Oct  7 16:57:26 2020
25,1,24,henry100 (Henry),[問卦] 最後川普沒事，而梅蘭妮雅GG，會如何？,Fri Oct  2 13:45:29 2020
33,4,29,richshen (哇哈哈),[新聞] 婦科名醫麻醉性侵15分鐘3次 妻揭惡行：他,Wed Oct  7 20:50:28 2020
1,1,0,xxxluke (我手裡拿著小皮鞭),[問卦] 豆導會怎麼拍鬼滅真人版,Wed Oct  7 20:56:43 2020
3,2,1,oscarwu3041 (夢想家的羽毛),[問卦] 辛普森家庭想暗示什麼？,Fri Oct  2 14:25:18 2020
4,6,-2,yolin2012 (yolin),[問卦] 飲料店根本不甩禁用塑膠吸管？,Wed Oct  7 18:22:26 2020
13,5,8,sukiyasuica (suica),[新聞] 驚險！92歲老翁遭水泥車撞捲進車底 差幾,Wed Oct  7 16:12:53 2020
8,1,7,Ericz7000 (♥安潔莉卡正統老公♥),[問卦] 失去雙手的退役軍人可以做什麼工作？,Wed Oct  7 19:41:11 2020
0,3,-3,MintSu (Simon),[問卦] 要怎麼求雨？,Wed Oct  7 18:24:43 2020
2,1,1,qazxc1156892 (QQ),[問卦] 川普的十月驚奇是不是夠驚奇？,Fri Oct  2 13:27:56 2020
4,3,1,takashi01 (中和孔劉),[問卦] 欸欸為何吃火龍果大便會是紅的,Fri Oct  2 11:41:40 2020
1,0,1,LineageM (天堂M),[問卦] 希拉蕊已經準備好了嗎？,Fri Oct  2 13:34:11 2020
0,0,0,semih (Sayginer),[新聞] 桃園砸1950萬元辦萬聖節觀光活動 民代批,Wed Oct  7 21:29:43 2020
3,1,2,nonpolar (Nonpolar),[問卦] 現在郵局物流是不是很閒啊？,Wed Oct  7 16:58:46 2020
6,1,5,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 有沒有手很小男生的八卦？,Fri Oct  2 12:04:20 2020
10,6,4,ttfan (),[新聞] 陳廷寵辦台商學校年領6000萬政府補助,Fri Oct  2 11:29:54 2020
4,0,4,dean1990 (狄恩院長),[問卦] 台灣484跟自由行星同盟越來越像惹,Fri Oct  2 12:23:46 2020
4,3,1,aynmeow (我想成為安康魚),[問卦] 我朋友打雪仗害死同事,Wed Oct  7 21:14:56 2020
6,2,4,Mesenne (姆咪姆咪),[問卦] 店家數學不好的八卦？,Fri Oct  2 13:14:21 2020
1,1,0,chamge7788 (經濟王7887),[問卦] 湯底的四種，鄉民覺得哪個最好,Wed Oct  7 20:57:58 2020
0,0,0,zxc7 (OuO),[問卦] 千千跟lulu怎在比賽大胃王 卦,Fri Oct  2 15:39:37 2020
0,0,0,echoo (回聲O),[問卦] 澎湖的街景怎麼能那麼乾淨,Wed Oct  7 21:33:13 2020
19,2,17,jeff785chen (raincat29),[問卦] 到好市多有什麼必買的,Wed Oct  7 17:12:19 2020
12,2,10,TPDC (                 ),[新聞] 疑女友中秋夜跑去跟新歡烤肉 醋男尾隨撂,Fri Oct  2 12:12:57 2020
1,1,0,kone33221 (阿揪),[問卦] 有沒有長大就不挑食的八卦,Wed Oct  7 19:15:06 2020
7,0,7,colorless (colorless),[新聞] 諾貝爾化學獎 2名女學者研究基因編輯共享殊榮,Wed Oct  7 17:58:04 2020
4,0,4,RachelMcAdam (瑞秋賣燈絲),[問卦] 鐵板紅藍州的美國選民在想什麼？,Wed Oct  7 18:11:36 2020
1,0,1,Gorbachev (戈巴契夫頭髮最長!),[問卦] 不管我的靈魂 困在哪個肉身...,Wed Oct  7 18:03:33 2020
24,4,20,k90209 (k90209),[問卦] 南部這樣的內容物 110合理嗎？,Wed Oct  7 19:48:53 2020
16,2,14,Government (政府),[問卦] 新娘來敬酒 拉住我衣袖又放開讓我走 怎辦,Fri Oct  2 11:39:28 2020
61,26,35,yank0612 (魯宅),[爆卦] 支那垃圾賤畜集體高潮,Fri Oct  2 14:10:22 2020
14,5,9,frogcty (小蛙),[問卦] 內湖區的東湖大停電，能幹嘛,Wed Oct  7 19:13:47 2020
4,2,2,wang19980531 (中立評論員),[問卦] 在台灣活得這麼爽 台灣哪可能輸出？,Wed Oct  7 18:08:03 2020
8,3,5,songgood (ilovegoodgame),[新聞] 違規左轉害死重機大學生情侶檔 預拌水泥,Wed Oct  7 18:20:30 2020
23,5,18,saiulbb (#KEEP MLB GREAT!),[問卦] 露營初新手從哪開始起步比較好的八卦阿？,Wed Oct  7 20:29:12 2020
1,0,1,tatty5566 ( ),[問卦] 有沒有拉姆齊Ramsay的八卦,Fri Oct  2 11:55:11 2020
1,2,-1,KahoJyumonji (Kahojyumonji),[新聞] 平林社區性平小旅行 帶動疫情後雙溪觀光,Wed Oct  7 20:41:07 2020
3,1,2,ntpuisbest (阿龍),[問卦] 每個診所醫生都台大主治的八卦,Fri Oct  2 13:21:36 2020
19,0,19,iamshana (CANINE力集中在一些重要S),[新聞] 「深入敵營」你儂我儂親密互動 林俊憲親,Fri Oct  2 14:14:41 2020
11,2,9,godgan (大俠巴西龜),[問卦] 有沒有哆啦a夢在武肺期間還破紀錄的八卦,Wed Oct  7 16:56:10 2020
14,2,12,GGINDOWBOW (吃肥肥裝頹頹),[問卦] 蛋黃酥是不是月餅中的經典？,Fri Oct  2 12:20:45 2020
76,4,72,ok8752665 ()()()()()()()()()()()(),[問卦] 川普死掉會怎樣,Fri Oct  2 13:15:19 2020
6,0,6,linhsiuwei (清心寡慾的天煞孤星),[問卦] 感覺行為沉淪了怎麼辦,Fri Oct  2 12:13:50 2020
4,1,3,Starcraft3 (小藥丸),[新聞] 又出包!實名制口罩僅2層沒有熔噴不織布,Wed Oct  7 21:10:09 2020
14,1,13,brokenback3 (3),[問卦] 川普第一次參加選舉就能當選美國總統？,Fri Oct  2 11:25:50 2020
19,2,17,andy199113 (Andy),[新聞] 男拾獲疑「龍涎香」石頭 鑑定結果出爐「,Wed Oct  7 21:10:34 2020
6,3,3,sowbox (sowbox),[問卦] 家裡跑出野生螃蟹怎麼辦,Wed Oct  7 19:20:08 2020
0,0,0,GeraldLiu (wolver),[問卦] 連罵人的嘴型也要馬賽克了嗎？,Fri Oct  2 13:33:54 2020
3,0,3,KENDO777 (KENDO777),[問卦] 病毒戰有多可怕,Fri Oct  2 13:18:54 2020
46,2,44,ak47box (陽光黃金蛋),[新聞] 高市國小冷氣跳電停機1個月！網讚柯文哲,Wed Oct  7 21:06:33 2020
23,0,23,kimi102240 (kiwibaby),[協尋] 瑞光路一段 民生東路 行車記錄器,Mon Sep 28 19:17:18 2020
6,2,4,voohong (SE Asia Fat Nerd),[問卦] 同事出去烤肉你自己留下來吃肯德基,Fri Oct  2 13:11:32 2020
4,3,1,fawangching (陽光宅叔),[問卦] 退伍超過八年到底會不會被教召？,Wed Oct  7 19:14:19 2020
2,4,-2,s37166117 (ace),[問卦] 嘴唇乾裂怎麼辦,Wed Oct  7 21:05:30 2020
6,1,5,Toyosushij (Toyosushij),[新聞] 「今晚我想來點....」毒蟲異想天開 竟偽,Fri Oct  2 12:01:48 2020
9,3,6,semna (11),[問卦] 台灣人一輩子要看幾遍食神？,Fri Oct  2 15:06:48 2020
42,5,37,kimura0701 (一天要喝3千cc的水),[問卦] 田壘居然還是現役選手？,Wed Oct  7 16:17:49 2020
2,0,2,zoocouple (stillstriving),[問卦] 有沒有彭恰恰個人債務問題的八卦,Wed Oct  7 17:46:29 2020
